,visitor,home,dates,visitor_score,home_score
785,HOU,LAC,20130213,96,106
786,MIA,OKC,20130214,110,100
787,LAC,LAL,20130214,125,101
788,CHA,ORL,20130219,105,92
789,TOR,WAS,20130219,96,88
790,MIL,BRK,20130219,111,113
791,MEM,DET,20130219,105,91
792,CHI,NOH,20130219,96,87
793,BOS,DEN,20130219,90,97
794,GSW,UTA,20130219,101,115
795,PHO,POR,20130219,102,98
796,SAS,SAC,20130219,108,102
797,DET,CHA,20130220,105,99
798,NYK,IND,20130220,91,125
799,MEM,TOR,20130220,88,82
800,MIA,ATL,20130220,103,90
801,NOH,CLE,20130220,100,105
802,OKC,HOU,20130220,119,122
803,BRK,MIL,20130220,97,94
804,PHI,MIN,20130220,87,94
805,ORL,DAL,20130220,96,111
806,PHO,GSW,20130220,98,108
807,BOS,LAL,20130220,99,113
808,MIA,CHI,20130221,86,67
809,SAS,LAC,20130221,116,90
810,CHI,CHA,20130222,105,75
811,DET,IND,20130222,82,114
812,NYK,TOR,20130222,98,100
813,DEN,WAS,20130222,113,119
814,SAC,ATL,20130222,108,122
815,HOU,BRK,20130222,106,96
816,ORL,MEM,20130222,82,88
817,DAL,NOH,20130222,104,100
818,MIN,OKC,20130222,111,127
819,BOS,PHO,20130222,113,88
820,SAS,GSW,20130222,101,107
821,POR,LAL,20130222,107,111
822,DEN,CHA,20130223,113,99
823,CLE,ORL,20130223,118,94
824,HOU,WAS,20130223,103,105
825,IND,DET,20130223,90,72
826,MIA,PHI,20130223,114,90
827,ATL,MIL,20130223,103,102
828,UTA,LAC,20130223,94,107
829,LAL,DAL,20130224,103,99
830,GSW,MIN,20130224,100,99
831,CLE,MIA,20130224,105,109
832,SAC,NOH,20130224,95,110
833,MEM,BRK,20130224,76,72
834,PHI,NYK,20130224,93,99
835,SAS,PHO,20130224,97,87
836,BOS,POR,20130224,86,92
837,CHI,OKC,20130224,72,102
838,WAS,TOR,20130225,90,84
839,ATL,DET,20130225,114,103
840,LAL,DEN,20130225,108,119
841,BOS,UTA,20130225,110,107
842,GSW,IND,20130226,97,108
843,ORL,PHI,20130226,98,84
844,SAC,MIA,20130226,129,141
845,CLE,CHI,20130226,101,98
846,BRK,NOH,20130226,101,97
847,MIL,DAL,20130226,95,90
848,MIN,PHO,20130226,83,84
849,CHA,LAC,20130226,84,106
850,TOR,CLE,20130227,92,103
851,SAC,ORL,20130227,125,101
852,DET,WAS,20130227,96,95
853,MIL,HOU,20130227,110,107
854,DAL,MEM,20130227,84,90
855,GSW,NYK,20130227,105,109
856,NOH,OKC,20130227,74,119
857,PHO,SAS,20130227,105,101
858,ATL,UTA,20130227,102,91
859,DEN,POR,20130227,111,109
860,LAC,IND,20130228,99,91
861,PHI,CHI,20130228,82,93
862,MIN,LAL,20130228,94,116
863,HOU,ORL,20130301,118,110
864,IND,TOR,20130301,93,81
865,NYK,WAS,20130301,96,88
866,GSW,BOS,20130301,86,94
867,LAC,CLE,20130301,105,89
868,DAL,BRK,20130301,98,90
869,MEM,MIA,20130301,91,98
870,DET,NOH,20130301,95,100
871,SAC,SAS,20130301,102,130
872,ATL,PHO,20130301,87,92
873,CHA,UTA,20130301,68,98
874,OKC,DEN,20130301,103,105
875,GSW,PHI,20130302,97,104
876,BRK,CHI,20130302,85,96
877,TOR,MIL,20130302,114,122
878,MIN,POR,20130302,94,109
879,MIA,NYK,20130303,99,93
880,OKC,LAC,20130303,108,104
881,MEM,ORL,20130303,108,82
882,CHA,SAC,20130303,83,119
883,PHI,WAS,20130303,87,90
884,DAL,HOU,20130303,103,136
885,DET,SAS,20130303,75,114
886,CHI,IND,20130303,92,97
887,ATL,LAL,20130303,98,99
888,NYK,CLE,20130304,102,97
889,UTA,MIL,20130304,108,109
890,MIA,MIN,20130304,97,81
891,ORL,NOH,20130304,105,102
892,ATL,DEN,20130304,88,104
893,CHA,POR,20130304,105,122
894,TOR,GSW,20130304,118,125
895,BOS,PHI,20130305,109,101
896,LAL,OKC,20130305,105,122
897,DEN,SAC,20130305,120,113
898,BRK,CHA,20130306,99,78
899,UTA,CLE,20130306,101,104
900,BOS,IND,20130306,83,81
901,PHI,ATL,20130306,96,107
902,NYK,DET,20130306,87,77
903,ORL,MIA,20130306,96,97
904,POR,MEM,20130306,85,91
905,WAS,MIN,20130306,82,87
906,LAL,NOH,20130306,108,102
907,HOU,DAL,20130306,108,112
908,TOR,PHO,20130306,98,71
909,CHI,SAS,20130306,83,101
910,SAC,GSW,20130306,83,87
911,MIL,LAC,20130306,101,117
912,OKC,NYK,20130307,95,94
913,LAC,DEN,20130307,92,107
914,OKC,CHA,20130308,116,94
915,IND,ORL,20130308,115,86
916,WAS,BRK,20130308,78,95
917,MEM,CLE,20130308,103,92
918,DAL,DET,20130308,102,99
919,ATL,BOS,20130308,102,107
920,UTA,CHI,20130308,88,89
921,PHI,MIA,20130308,93,102
922,POR,SAS,20130308,136,106
923,PHO,SAC,20130308,112,121
924,HOU,GSW,20130308,94,88
925,TOR,LAL,20130308,116,118
926,BRK,ATL,20130309,93,80
927,UTA,NYK,20130309,84,113
928,NOH,MEM,20130309,85,96
929,CHA,WAS,20130309,87,104
930,MIN,DEN,20130309,88,111
931,HOU,PHO,20130309,105,107
932,MIL,GSW,20130309,103,93
933,BOS,OKC,20130310,79,91
934,CHI,LAL,20130310,81,90
935,IND,MIA,20130310,91,105
936,PHI,ORL,20130310,91,99
937,CLE,TOR,20130310,96,100
938,DAL,MIN,20130310,100,77
939,POR,NOH,20130310,96,98
940,MIL,SAC,20130310,115,113
941,DET,LAC,20130310,97,129
942,BRK,PHI,20130311,97,106
943,OKC,SAS,20130311,93,105
944,DET,UTA,20130311,90,103
945,DEN,PHO,20130311,108,93
946,NYK,GSW,20130311,63,92
947,BOS,CHA,20130312,74,100
948,WAS,CLE,20130312,90,95
949,LAL,ORL,20130312,106,97
950,NOH,BRK,20130312,98,108
951,ATL,MIA,20130312,81,98
952,DAL,MIL,20130312,115,108
953,SAS,MIN,20130312,83,107
954,MEM,POR,20130312,102,97
955,MIN,IND,20130313,91,107
956,MIA,PHI,20130313,98,94
957,MIL,WAS,20130313,93,106
958,LAL,ATL,20130313,92,96
959,TOR,BOS,20130313,88,112
960,PHO,HOU,20130313,81,111
961,UTA,OKC,20130313,87,110
962,CHI,SAC,20130313,79,121
963,NYK,DEN,20130313,94,117
964,DET,GSW,20130313,97,105
965,MEM,LAC,20130313,96,85
966,DAL,SAS,20130314,91,92
967,NYK,POR,20130314,90,105
968,LAL,IND,20130315,99,93
969,CHA,TOR,20130315,78,92
970,NOH,WAS,20130315,87,96
971,PHO,ATL,20130315,94,107
972,MIN,HOU,20130315,100,108
973,ORL,OKC,20130315,104,117
974,CLE,DAL,20130315,86,96
975,MIA,MIL,20130315,107,94
976,MEM,DEN,20130315,80,87
977,CHI,GSW,20130315,113,95
978,PHO,WAS,20130316,105,127
979,CHA,BOS,20130316,88,105
980,IND,PHI,20130316,91,98
981,CLE,SAS,20130316,113,119
982,DET,POR,20130316,101,112
983,MEM,UTA,20130316,84,90
984,ORL,MIL,20130317,109,115
985,MIA,TOR,20130317,108,91
986,NYK,LAC,20130317,80,93
987,GSW,HOU,20130317,108,78
988,NOH,MIN,20130317,95,97
989,OKC,DAL,20130317,107,101
990,ATL,BRK,20130317,105,93
991,SAC,LAL,20130317,102,113
992,WAS,CHA,20130318,114,119
993,IND,CLE,20130318,111,90
994,POR,PHI,20130318,100,101
995,DAL,ATL,20130318,127,113
996,BRK,DET,20130318,119,82
997,MIA,BOS,20130318,105,103
998,DEN,CHI,20130318,119,118
999,MIN,MEM,20130318,77,92
1000,GSW,NOH,20130318,93,72
1001,LAL,PHO,20130318,76,99
1002,NYK,UTA,20130318,90,83
1003,ORL,IND,20130319,73,95
1004,POR,MIL,20130319,95,102
1005,DEN,OKC,20130319,114,104
1006,LAC,SAC,20130319,101,116
1007,TOR,CHA,20130320,101,107
1008,MIA,CLE,20130320,98,95
1009,MIL,ATL,20130320,90,98
1010,ORL,NYK,20130320,94,106
1011,BRK,DAL,20130320,113,96
1012,UTA,HOU,20130320,93,100
1013,OKC,MEM,20130320,89,90
1014,BOS,NOH,20130320,86,87
1015,GSW,SAS,20130320,93,104
1016,WAS,PHO,20130320,88,79
1017,PHI,LAC,20130320,72,101
1018,POR,CHI,20130321,99,89
1019,PHI,DEN,20130321,100,101
1020,MIN,SAC,20130321,98,101
1021,MIL,IND,20130322,78,102
1022,OKC,ORL,20130322,97,89
1023,NYK,TOR,20130322,99,94
1024,POR,ATL,20130322,104,93
1025,DET,MIA,20130322,89,103
1026,CLE,HOU,20130322,78,116
1027,MEM,NOH,20130322,83,90
1028,BOS,DAL,20130322,94,104
1029,UTA,SAS,20130322,97,104
1030,MIN,PHO,20130322,117,86
1031,WAS,LAL,20130322,103,100
1032,DET,CHA,20130323,92,91
1033,TOR,NYK,20130323,84,110
1034,IND,CHI,20130323,84,87
1035,BOS,MEM,20130323,106,110
1036,SAC,DEN,20130323,95,101
1037,WAS,GSW,20130323,92,101
1038,BRK,LAC,20130323,95,101
1039,ATL,MIL,20130324,104,99
1040,CHA,MIA,20130324,77,109
1041,SAS,HOU,20130324,95,96
1042,CHI,MIN,20130324,104,97
1043,POR,OKC,20130324,83,103
1044,UTA,DAL,20130324,108,113
1045,BRK,PHO,20130324,102,100
1046,PHI,SAC,20130324,117,103
1047,ATL,IND,20130325,94,100
1048,MIA,ORL,20130325,108,94
1049,MEM,WAS,20130325,94,107
1050,DEN,NOH,20130325,86,110
1051,PHI,UTA,20130325,91,107
1052,LAL,GSW,20130325,103,109
1053,NYK,BOS,20130326,100,85
1054,MIN,DET,20130326,105,82
1055,LAC,DAL,20130326,102,109
1056,ORL,CHA,20130327,108,114
1057,BOS,CLE,20130327,93,92
1058,MIL,PHI,20130327,92,100
1059,ATL,TOR,20130327,107,88
1060,MEM,NYK,20130327,101,108
1061,MIA,CHI,20130327,97,101
1062,IND,HOU,20130327,100,91
1063,LAL,MIN,20130327,120,117
1064,LAC,NOH,20130327,105,91
1065,WAS,OKC,20130327,80,103
1066,DEN,SAS,20130327,99,100
1067,PHO,UTA,20130327,88,103
1068,SAC,GSW,20130327,105,98
1069,BRK,POR,20130327,111,93
1070,LAL,MIL,20130328,103,113
1071,IND,DAL,20130328,103,78
1072,SAC,PHO,20130328,117,103
1073,WAS,ORL,20130329,92,97
1074,ATL,BOS,20130329,107,118
1075,PHI,CLE,20130329,97,87
1076,TOR,DET,20130329,99,82
1077,CHA,NYK,20130329,102,111
1078,HOU,MEM,20130329,94,103
1079,OKC,MIN,20130329,93,101
1080,MIA,NOH,20130329,108,89
1081,LAC,SAS,20130329,102,104
1082,BRK,DEN,20130329,87,109
1083,UTA,POR,20130329,105,95
1084,CHI,DAL,20130330,98,100
1085,ORL,ATL,20130330,88,97
1086,LAC,HOU,20130330,81,98
1087,MEM,MIN,20130330,99,86
1088,CHA,PHI,20130330,92,100
1089,OKC,MIL,20130330,109,99
1090,BRK,UTA,20130330,107,116
1091,IND,PHO,20130330,112,104
1092,LAL,SAC,20130330,103,98
1093,POR,GSW,20130330,98,125
1094,CLE,NOH,20130331,92,112
1095,TOR,WAS,20130331,92,109
1096,DET,CHI,20130331,94,95
1097,MIA,SAS,20130331,88,86
1098,BOS,NYK,20130331,89,108
1099,DET,TOR,20130401,108,98
1100,CLE,ATL,20130401,94,102
1101,ORL,HOU,20130401,103,111
1102,SAS,MEM,20130401,90,92
1103,CHA,MIL,20130401,102,131
1104,BOS,MIN,20130401,100,110
1105,POR,UTA,20130401,102,112
1106,IND,LAC,20130401,109,106
1107,CHI,WAS,20130402,86,90
1108,NYK,MIA,20130402,102,90
1109,DAL,LAL,20130402,81,101
1110,NYK,ATL,20130403,95,82
1111,PHI,CHA,20130403,83,88
1112,BRK,CLE,20130403,113,95
1113,WAS,TOR,20130403,78,88
1114,DET,BOS,20130403,93,98
1115,MIN,MIL,20130403,107,98
1116,ORL,SAS,20130403,84,98
1117,DEN,UTA,20130403,113,96
1118,MEM,POR,20130403,94,76
1119,HOU,SAC,20130403,112,102
1120,NOH,GSW,20130403,88,98
1121,PHO,LAC,20130403,101,126
1122,CHI,BRK,20130404,92,90
1123,DAL,DEN,20130404,94,95
1124,SAS,OKC,20130404,88,100
1125,PHI,ATL,20130405,101,90
1126,CLE,BOS,20130405,97,91
1127,MIL,NYK,20130405,83,101
1128,MIA,CHA,20130405,89,79
1129,ORL,CHI,20130405,86,87
1130,OKC,IND,20130405,97,75
1131,TOR,MIN,20130405,95,93
1132,NOH,UTA,20130405,83,95
1133,GSW,PHO,20130405,111,107
1134,DAL,SAC,20130405,117,108
1135,MEM,LAL,20130405,84,86
1136,HOU,POR,20130405,116,98
1137,IND,WAS,20130406,85,104
1138,CHA,BRK,20130406,96,105
1139,PHI,MIA,20130406,87,106
1140,DET,MIN,20130406,101,107
1141,TOR,MIL,20130406,83,100
1142,ATL,SAS,20130406,97,99
1143,HOU,DEN,20130406,114,132
1144,NYK,OKC,20130407,125,120
1145,LAL,LAC,20130407,95,109
1146,WAS,BOS,20130407,96,107
1147,ORL,CLE,20130407,85,91
1148,MEM,SAC,20130407,89,87
1149,CHI,DET,20130407,85,99
1150,UTA,GSW,20130407,97,90
1151,NOH,PHO,20130407,95,92
1152,DAL,POR,20130407,96,91
1153,CLE,IND,20130409,94,99
1154,PHI,BRK,20130409,83,104
1155,MIL,MIA,20130409,83,94
1156,WAS,NYK,20130409,99,120
1157,TOR,CHI,20130409,101,98
1158,PHO,HOU,20130409,98,101
1159,CHA,MEM,20130409,75,94
1160,OKC,UTA,20130409,90,80
1161,MIN,GSW,20130409,89,105
1162,NOH,LAL,20130409,96,104
1163,DET,CLE,20130410,111,104
1164,MIL,ORL,20130410,103,113
1165,ATL,PHI,20130410,124,101
1166,MIA,WAS,20130410,103,98
1167,BRK,BOS,20130410,101,93
1168,PHO,DAL,20130410,102,91
1169,LAL,POR,20130410,113,106
1170,NOH,SAC,20130410,110,121
1171,SAS,DEN,20130410,86,96
1172,MIN,LAC,20130410,95,111
1173,NYK,CHI,20130411,111,118
1174,OKC,GSW,20130411,116,97
1175,BRK,IND,20130412,117,109
1176,CHI,TOR,20130412,88,97
1177,PHI,WAS,20130412,97,86
1178,MIL,ATL,20130412,104,109
1179,NYK,CLE,20130412,101,91
1180,CHA,DET,20130412,93,113
1181,BOS,MIA,20130412,101,109
1182,MEM,HOU,20130412,82,78
1183,LAC,NOH,20130412,96,93
1184,DEN,DAL,20130412,105,108
1185,SAC,SAS,20130412,101,108
1186,MIN,UTA,20130412,100,107
1187,OKC,POR,20130412,106,90
1188,GSW,LAL,20130412,116,118
1189,MIL,CHA,20130413,85,95
1190,BOS,ORL,20130413,120,88
1191,LAC,MEM,20130413,91,87
1192,PHO,MIN,20130413,93,105
1193,CHI,MIA,20130414,93,105
1194,IND,NYK,20130414,80,90
1195,CLE,PHI,20130414,77,91
1196,BRK,TOR,20130414,87,93
1197,POR,DEN,20130414,109,118
1198,DAL,NOH,20130414,107,89
1199,SAC,HOU,20130414,100,121
1200,SAS,LAL,20130414,86,91
1201,NYK,CHA,20130415,95,106
1202,MIA,CLE,20130415,96,95
1203,CHI,ORL,20130415,102,84
1204,WAS,BRK,20130415,101,106
1205,PHI,DET,20130415,101,109
1206,MEM,DAL,20130415,103,97
1207,DEN,MIL,20130415,112,111
1208,UTA,MIN,20130415,96,80
1209,SAC,OKC,20130415,95,104
1210,HOU,PHO,20130415,112,119
1211,SAS,GSW,20130415,106,116
1212,TOR,ATL,20130416,113,96
1213,POR,LAC,20130416,77,93
1214,DET,BRK,20130417,99,103
1215,CLE,CHA,20130417,98,105
1216,WAS,CHI,20130417,92,95
1217,NOH,DAL,20130417,87,99
1218,PHO,DEN,20130417,98,118
1219,PHI,IND,20130417,105,95
1220,UTA,MEM,20130417,70,86
1221,ORL,MIA,20130417,93,105
1222,ATL,NYK,20130417,92,98
1223,MIL,OKC,20130417,95,89
1224,MIN,SAS,20130417,108,95
1225,BOS,TOR,20130417,90,114
1226,HOU,LAL,20130417,95,99
1227,GSW,POR,20130417,99,88
1228,LAC,SAC,20130417,112,108
1229,BOS,NYK,20130420,78,85
1230,GSW,DEN,20130420,95,97
1231,CHI,BRK,20130420,89,106
1232,MEM,LAC,20130420,91,112
1233,ATL,IND,20130421,90,107
1234,LAL,SAS,20130421,79,91
1235,MIL,MIA,20130421,87,110
1236,HOU,OKC,20130421,91,120
1237,CHI,BRK,20130422,90,82
1238,MEM,LAC,20130422,91,93
1239,MIL,MIA,20130423,86,98
1240,BOS,NYK,20130423,71,87
1241,GSW,DEN,20130423,131,117
1242,HOU,OKC,20130424,102,105
1243,ATL,IND,20130424,98,113
1244,LAL,SAS,20130424,91,102
1245,MIA,MIL,20130425,104,91
1246,BRK,CHI,20130425,76,79
1247,LAC,MEM,20130425,82,94
1248,NYK,BOS,20130426,90,76
1249,DEN,GSW,20130426,108,110
1250,SAS,LAL,20130426,120,89
1251,BRK,CHI,20130427,134,142
1252,LAC,MEM,20130427,83,104
1253,IND,ATL,20130427,69,90
1254,OKC,HOU,20130427,104,101
1255,NYK,BOS,20130428,90,97
1256,MIA,MIL,20130428,88,77
1257,SAS,LAL,20130428,103,82
1258,DEN,GSW,20130428,101,115
1259,CHI,BRK,20130429,91,110
1260,IND,ATL,20130429,91,102
1261,OKC,HOU,20130429,103,105
1262,GSW,DEN,20130430,100,107
1263,MEM,LAC,20130430,103,93
1264,BOS,NYK,20130501,92,86
1265,ATL,IND,20130501,83,106
1266,HOU,OKC,20130501,107,100
1267,BRK,CHI,20130502,95,92
1268,DEN,GSW,20130502,88,92
1269,IND,ATL,20130503,81,73
1270,NYK,BOS,20130503,88,80
1271,OKC,HOU,20130503,103,94
1272,LAC,MEM,20130503,105,118
1273,CHI,BRK,20130504,99,93
1274,MEM,OKC,20130505,91,93
1275,IND,NYK,20130505,102,95
1276,CHI,MIA,20130506,93,86
1277,GSW,SAS,20130506,127,129
1278,IND,NYK,20130507,79,105
1279,MEM,OKC,20130507,99,93
1280,CHI,MIA,20130508,78,115
1281,GSW,SAS,20130508,100,91
1282,MIA,CHI,20130510,104,94
1283,SAS,GSW,20130510,102,92
1284,OKC,MEM,20130511,81,87
1285,NYK,IND,20130511,71,82
1286,SAS,GSW,20130512,87,97
1287,MIA,CHI,20130513,88,65
1288,OKC,MEM,20130513,97,103
1289,NYK,IND,20130514,82,93
1290,GSW,SAS,20130514,91,109
1291,CHI,MIA,20130515,91,94
1292,MEM,OKC,20130515,88,84
1293,IND,NYK,20130516,75,85
1294,SAS,GSW,20130516,94,82
1295,NYK,IND,20130518,99,106
1296,MEM,SAS,20130519,83,105
1297,MEM,SAS,20130521,89,93
1298,IND,MIA,20130522,102,103
1299,IND,MIA,20130524,97,93
1300,SAS,MEM,20130525,104,93
1301,MIA,IND,20130526,114,96
1302,SAS,MEM,20130527,93,86
1303,MIA,IND,20130528,92,99
1304,IND,MIA,20130530,79,90
1305,MIA,IND,20130601,77,91
1306,IND,MIA,20130603,76,99
1307,SAS,MIA,20130606,92,88
1308,SAS,MIA,20130609,84,103
1309,MIA,SAS,20130611,77,113
1310,MIA,SAS,20130613,109,93
1311,MIA,SAS,20130616,104,114
1312,SAS,MIA,20130618,100,103
1313,SAS,MIA,20130620,88,95
1314,ORL,IND,20131029,87,97
1315,CHI,MIA,20131029,95,107
1316,LAC,LAL,20131029,103,116
1317,BRK,CLE,20131030,94,98
1318,BOS,TOR,20131030,87,93
1319,MIA,PHI,20131030,110,114
1320,WAS,DET,20131030,102,113
1321,MIL,NYK,20131030,83,90
1322,IND,NOP,20131030,95,90
1323,ORL,MIN,20131030,115,120
1324,CHA,HOU,20131030,83,96
1325,MEM,SAS,20131030,94,101
1326,ATL,DAL,20131030,109,118
1327,OKC,UTA,20131030,101,98
1328,POR,PHO,20131030,91,104
1329,DEN,SAC,20131030,88,90
1330,LAL,GSW,20131030,94,125
1331,NYK,CHI,20131031,81,82
1332,GSW,LAC,20131031,115,126
1333,CLE,CHA,20131101,84,90
1334,NOP,ORL,20131101,90,110
1335,PHI,WAS,20131101,109,102
1336,TOR,ATL,20131101,95,102
1337,MIL,BOS,20131101,105,98
1338,MIA,BRK,20131101,100,101
1339,DAL,HOU,20131101,105,113
1340,DET,MEM,20131101,108,111
1341,OKC,MIN,20131101,81,100
1342,POR,DEN,20131101,113,98
1343,UTA,PHO,20131101,84,87
1344,LAC,SAC,20131101,110,101
1345,SAS,LAL,20131101,91,85
1346,CLE,IND,20131102,74,89
1347,CHI,PHI,20131102,104,107
1348,CHA,NOP,20131102,84,105
1349,MEM,DAL,20131102,99,111
1350,TOR,MIL,20131102,97,90
1351,HOU,UTA,20131102,104,93
1352,SAS,POR,20131102,105,115
1353,SAC,GSW,20131102,87,98
1354,BOS,DET,20131103,77,87
1355,WAS,MIA,20131103,93,103
1356,BRK,ORL,20131103,86,107
1357,PHO,OKC,20131103,96,103
1358,MIN,NYK,20131103,109,100
1359,ATL,LAL,20131103,103,105
1360,MIN,CLE,20131104,92,93
1361,GSW,PHI,20131104,110,90
1362,BOS,MEM,20131104,88,95
1363,HOU,LAC,20131104,118,137
1364,MIA,TOR,20131105,104,95
1365,UTA,BRK,20131105,88,104
1366,IND,DET,20131105,99,91
1367,CHA,NYK,20131105,102,97
1368,PHO,NOP,20131105,104,98
1369,LAL,DAL,20131105,104,123
1370,SAS,DEN,20131105,102,94
1371,HOU,POR,20131105,116,101
1372,ATL,SAC,20131105,105,100
1373,TOR,CHA,20131106,90,92
1374,CHI,IND,20131106,80,97
1375,LAC,ORL,20131106,90,98
1376,WAS,PHI,20131106,116,102
1377,UTA,BOS,20131106,87,97
1378,NOP,MEM,20131106,99,84
1379,CLE,MIL,20131106,104,109
1380,GSW,MIN,20131106,106,93
1381,PHO,SAS,20131106,96,99
1382,DAL,OKC,20131106,93,107
1383,LAC,MIA,20131107,97,102
1384,ATL,DEN,20131107,107,109
1385,LAL,HOU,20131107,99,98
1386,NYK,CHA,20131108,101,91
1387,TOR,IND,20131108,84,91
1388,BOS,ORL,20131108,91,89
1389,CLE,PHI,20131108,79,94
1390,BRK,WAS,20131108,108,112
1391,OKC,DET,20131108,119,110
1392,UTA,CHI,20131108,73,97
1393,DAL,MIN,20131108,108,116
1394,LAL,NOP,20131108,85,96
1395,GSW,SAS,20131108,74,76
1396,DEN,PHO,20131108,103,114
1397,SAC,POR,20131108,91,104
1398,UTA,TOR,20131109,91,115
1399,ORL,ATL,20131109,94,104
1400,IND,BRK,20131109,96,91
1401,PHI,CLE,20131109,125,127
1402,BOS,MIA,20131109,111,110
1403,LAC,HOU,20131109,107,94
1404,GSW,MEM,20131109,90,108
1405,DAL,MIL,20131109,91,83
1406,POR,SAC,20131109,96,85
1407,SAS,NYK,20131110,120,89
1408,WAS,OKC,20131110,105,106
1409,NOP,PHO,20131110,94,101
1410,MIN,LAL,20131110,113,90
1411,ATL,CHA,20131111,103,94
1412,MEM,IND,20131111,79,95
1413,SAS,PHI,20131111,109,85
1414,ORL,BOS,20131111,105,120
1415,CLE,CHI,20131111,81,96
1416,TOR,HOU,20131111,104,110
1417,DEN,UTA,20131111,100,81
1418,DET,POR,20131111,103,109
1419,MIN,LAC,20131111,107,109
1420,MIL,MIA,20131112,95,118
1421,WAS,DAL,20131112,95,105
1422,DET,GSW,20131112,95,113
1423,NOP,LAL,20131112,95,116
1424,MIL,ORL,20131113,91,94
1425,HOU,PHI,20131113,117,123
1426,CHA,BOS,20131113,89,83
1427,NYK,ATL,20131113,95,91
1428,TOR,MEM,20131113,103,87
1429,CLE,MIN,20131113,95,124
1430,WAS,SAS,20131113,79,92
1431,LAL,DEN,20131113,99,111
1432,NOP,UTA,20131113,105,111
1433,PHO,POR,20131113,89,90
1434,BRK,SAC,20131113,86,107
1435,OKC,LAC,20131113,103,111
1436,HOU,NYK,20131114,109,106
1437,OKC,GSW,20131114,115,116
1438,MIL,IND,20131115,77,104
1439,CHI,TOR,20131115,96,80
1440,PHI,ATL,20131115,103,113
1441,POR,BOS,20131115,109,96
1442,CHA,CLE,20131115,86,80
1443,DAL,MIA,20131115,104,110
1444,MIN,DEN,20131115,113,117
1445,BRK,PHO,20131115,100,98
1446,SAS,UTA,20131115,91,82
1447,MEM,LAL,20131115,89,86
1448,DET,SAC,20131115,97,90
1449,MIA,CHA,20131116,97,81
1450,DAL,ORL,20131116,108,100
1451,CLE,WAS,20131116,103,96
1452,ATL,NYK,20131116,110,90
1453,IND,CHI,20131116,94,110
1454,DEN,HOU,20131116,111,122
1455,BOS,MIN,20131116,88,106
1456,PHI,NOP,20131116,98,135
1457,OKC,MIL,20131116,92,79
1458,UTA,GSW,20131116,88,102
1459,BRK,LAC,20131116,103,110
1460,POR,TOR,20131117,118,110
1461,MEM,SAC,20131117,97,86
1462,DET,LAL,20131117,99,114
1463,POR,BRK,20131118,108,98
1464,CHA,CHI,20131118,81,86
1465,DEN,OKC,20131118,113,115
1466,PHI,DAL,20131118,94,97
1467,GSW,UTA,20131118,98,87
1468,MEM,LAC,20131118,106,102
1469,MIN,WAS,20131119,100,104
1470,NYK,DET,20131119,86,92
1471,ATL,MIA,20131119,88,104
1472,BOS,HOU,20131119,85,109
1473,PHO,SAC,20131119,104,107
1474,BRK,CHA,20131120,91,95
1475,WAS,CLE,20131120,98,91
1476,IND,NYK,20131120,103,96
1477,MIA,ORL,20131120,120,92
1478,TOR,PHI,20131120,108,98
1479,DET,ATL,20131120,85,93
1480,POR,MIL,20131120,91,82
1481,LAC,MIN,20131120,102,98
1482,UTA,NOP,20131120,98,105
1483,BOS,SAS,20131120,93,104
1484,SAC,PHO,20131120,113,106
1485,HOU,DAL,20131120,120,123
1486,MEM,GSW,20131120,88,81
1487,LAC,OKC,20131121,91,105
1488,CHI,DEN,20131121,87,97
1489,PHO,CHA,20131122,98,91
1490,MIL,PHI,20131122,107,115
1491,WAS,TOR,20131122,88,96
1492,IND,BOS,20131122,97,82
1493,ATL,DET,20131122,96,89
1494,SAS,MEM,20131122,102,86
1495,BRK,MIN,20131122,81,111
1496,CLE,NOP,20131122,100,104
1497,UTA,DAL,20131122,93,103
1498,CHI,POR,20131122,95,98
1499,GSW,LAL,20131122,95,102
1500,SAC,LAC,20131123,102,103
1501,PHI,IND,20131123,98,106
1502,NYK,WAS,20131123,89,98
1503,BOS,ATL,20131123,94,87
1504,ORL,MIA,20131123,99,101
1505,MIN,HOU,20131123,101,112
1506,CHA,MIL,20131123,96,72
1507,CLE,SAS,20131123,96,126
1508,DAL,DEN,20131123,100,102
1509,POR,GSW,20131123,113,101
1510,DET,BRK,20131124,109,97
1511,CHI,LAC,20131124,82,121
1512,PHO,ORL,20131124,104,96
1513,UTA,OKC,20131124,73,95
1514,SAC,LAL,20131124,86,100
1515,BOS,CHA,20131125,96,86
1516,MIN,IND,20131125,84,98
1517,MIL,DET,20131125,94,113
1518,PHO,MIA,20131125,92,107
1519,HOU,MEM,20131125,93,86
1520,DEN,DAL,20131125,110,96
1521,NOP,SAS,20131125,93,112
1522,CHI,UTA,20131125,83,89
1523,NYK,POR,20131125,91,102
1524,BRK,TOR,20131126,102,100
1525,LAL,WAS,20131126,111,116
1526,ORL,ATL,20131126,109,92
1527,GSW,NOP,20131126,102,101
1528,IND,CHA,20131127,99,74
1529,PHI,ORL,20131127,94,105
1530,MEM,BOS,20131127,100,93
1531,LAL,BRK,20131127,99,94
1532,MIA,CLE,20131127,95,84
1533,CHI,DET,20131127,99,79
1534,ATL,HOU,20131127,84,113
1535,WAS,MIL,20131127,100,92
1536,DEN,MIN,20131127,117,110
1537,SAS,OKC,20131127,88,94
1538,GSW,DAL,20131127,99,103
1539,POR,PHO,20131127,106,120
